단어,개체명 인식,id,
수원,B_LOC,pAmr8dzajcU,
브이로그|,O,pAmr8dzajcU,
행궁동,B_LOC,pAmr8dzajcU,
맛집(,O,pAmr8dzajcU,
존앤진피자,B_RES,pAmr8dzajcU,
",",O,pAmr8dzajcU,
초안카페,B_CAF,pAmr8dzajcU,
)|먹방(,O,pAmr8dzajcU,
땀땀,B_RES,pAmr8dzajcU,
새들러하우스,B_CAF,pAmr8dzajcU,
",",O,pAmr8dzajcU,
뭉티기,O,pAmr8dzajcU,
",",O,pAmr8dzajcU,
엽떡,O,pAmr8dzajcU,
",",O,pAmr8dzajcU,
)|,O,pAmr8dzajcU,
간호사일상브이로그,O,pAmr8dzajcU,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
ㅣ,O,HrfeaVOEjaw,
대학생,O,HrfeaVOEjaw,
 ,O,HrfeaVOEjaw,
브이로그ㅣ,O,HrfeaVOEjaw,
17년차,O,HrfeaVOEjaw,
 ,O,HrfeaVOEjaw,
수원,B_LOC,HrfeaVOEjaw,
 ,O,HrfeaVOEjaw,
토박이와,O,HrfeaVOEjaw,
 ,O,HrfeaVOEjaw,
함께하는,O,HrfeaVOEjaw,
 ,O,HrfeaVOEjaw,
화성행궁,B_TOR,HrfeaVOEjaw,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG],O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
수원,B_LOC,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
행궁동,B_LOC,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
데이트,O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
브이로그,O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
(,O,z-iW4y4IkwE,
행궁동,B_LOC,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
"투어,",O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
행궁동,B_LOC,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
"카페,",O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
"소품샵,",O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
"롱플레이어,",O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
플라잉수원,B_TOR,z-iW4y4IkwE,
",",O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
LP,O,z-iW4y4IkwE,
 ,O,z-iW4y4IkwE,
대량구매),O,z-iW4y4IkwE,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,A0OmlQnYa4A,
주말,O,A0OmlQnYa4A,
부부,O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
브이로그],O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
수원,B_LOC,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
티철판요리,O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
|,O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
파스타,O,A0OmlQnYa4A,
먹기,O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
|,O,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
광교호수공원,B_TOR,A0OmlQnYa4A,
 ,O,A0OmlQnYa4A,
산책,O,A0OmlQnYa4A,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
vlog.,O,ZA1YTeMyWNM,
수원,B_LOC,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
브이로그,O,ZA1YTeMyWNM,
널담은,B_CAF,ZA1YTeMyWNM,
공간,I_CAF,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
추천l,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
1년 뒤,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
나에게,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
남기는,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
편지l일상,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
브이로그,O,ZA1YTeMyWNM,
 ,O,ZA1YTeMyWNM,
l,O,ZA1YTeMyWNM,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
VLOG,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
|,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
일상,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
브이로그,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
|,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
서울,B_LOC,3gYHEWJgeVg,
에서,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
수원,B_LOC,3gYHEWJgeVg,
까지,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
운전,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
|,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
수원,B_LOC,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
광교,B_TOR,3gYHEWJgeVg,
카페거리,I_TOR,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
호수공원,B_TOR,3gYHEWJgeVg,
��,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
|소품,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
감성,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
카페☕|,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
초보운전🚘(?),O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
|,O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
감성타코,B_RES,3gYHEWJgeVg,
",",O,3gYHEWJgeVg,
 ,O,3gYHEWJgeVg,
YMMD,B_CAF,3gYHEWJgeVg,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
{VLOG}감성,O,0Jmj0XoNfcA,
 ,O,0Jmj0XoNfcA,
뿜뿜,O,0Jmj0XoNfcA,
 ,O,0Jmj0XoNfcA,
봄날,O,0Jmj0XoNfcA,
의,O,0Jmj0XoNfcA,
 ,O,0Jmj0XoNfcA,
수원,B_LOC,0Jmj0XoNfcA,
 ,O,0Jmj0XoNfcA,
행궁동,B_LOC,0Jmj0XoNfcA,
 ,O,0Jmj0XoNfcA,
브이로그🌹,O,0Jmj0XoNfcA,
오피큐알,B_RES,0Jmj0XoNfcA,
_,O,0Jmj0XoNfcA,
덕영올림,B_CAF,0Jmj0XoNfcA,
_,O,0Jmj0XoNfcA,
방화수류정,B_TOR,0Jmj0XoNfcA,
✨🌱,O,0Jmj0XoNfcA,
 ,O,0Jmj0XoNfcA,
(,O,0Jmj0XoNfcA,
feat,O,0Jmj0XoNfcA,
.,O,0Jmj0XoNfcA,
소영,O,0Jmj0XoNfcA,
),O,0Jmj0XoNfcA,
 ,O,0Jmj0XoNfcA,
|,O,0Jmj0XoNfcA,
 ,O,0Jmj0XoNfcA,
달빛할,O,0Jmj0XoNfcA,
 ,O,0Jmj0XoNfcA,
"때,",O,0Jmj0XoNfcA,
 ,O,0Jmj0XoNfcA,
빛,O,0Jmj0XoNfcA,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
수원,B_LOC,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
행궁동,B_LOC,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
브이로그,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
|,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
친구,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
없는,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
친구,O,uY7p6FdYNfE,
네,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
집,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
가기,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
��,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
&#39,O,uY7p6FdYNfE,
;,O,uY7p6FdYNfE,
행궁애,B_RES,uY7p6FdYNfE,
&#39,O,uY7p6FdYNfE,
;,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
",",O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
&#39,O,uY7p6FdYNfE,
;,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
정지영커피,B_CAF,uY7p6FdYNfE,
&#39,O,uY7p6FdYNfE,
;,O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
",",O,uY7p6FdYNfE,
 ,O,uY7p6FdYNfE,
인생네컷,O,uY7p6FdYNfE,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[vlog],O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
23th,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
나의,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
생일,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
브이로그,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
2탄,O,5NxNB1UDUA8,
��💖,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
+,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
수원,B_LOC,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
브이로그,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
/,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
수원,B_LOC,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
도자기,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
"공방🍶,",O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
수원,B_LOC,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
피자,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
"맛집,",O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
라피에나,B_CAF,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
"카페,",O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
소품샵,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
"추천,",O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
생일,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
선물,O,5NxNB1UDUA8,
 ,O,5NxNB1UDUA8,
언박싱,O,5NxNB1UDUA8,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
vlog,O,IgP_BiiKZOg,
 ,O,IgP_BiiKZOg,
일상브이로그,O,IgP_BiiKZOg,
 ,O,IgP_BiiKZOg,
|,O,IgP_BiiKZOg,
 ,O,IgP_BiiKZOg,
수원,B_LOC,IgP_BiiKZOg,
펫쇼,O,IgP_BiiKZOg,
 ,O,IgP_BiiKZOg,
|,O,IgP_BiiKZOg,
 ,O,IgP_BiiKZOg,
광교호수공원,B_TOR,IgP_BiiKZOg,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[여행브이로그],O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
수원,B_LOC,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
당일치기,O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
-,O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
효원공원,B_TOR,B6NVoiNlH9g,
",",O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
월화원,B_TOR,B6NVoiNlH9g,
",",O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
방화수류정,B_TOR,B6NVoiNlH9g,
",",O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
수원화성,B_TOR,B6NVoiNlH9g,
",",O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
이나경,B_RES,B6NVoiNlH9g,
송탄부대찌개,I_RES,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
/,O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
한남동,B_LOC,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
-,O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
드,B_TOR,B6NVoiNlH9g,*
파운,I_TOR,B6NVoiNlH9g,*
드,O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
"쇼룸&amp;카페,",O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
사운즈한남,B_TOR,B6NVoiNlH9g,*
 ,O,B6NVoiNlH9g,
"서점,",O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
모카포트로,O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
커피,O,B6NVoiNlH9g,
내리는,O,B6NVoiNlH9g,
 ,O,B6NVoiNlH9g,
방법,O,B6NVoiNlH9g,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
VLOG,O,q3weXao7Qis,
 ,O,q3weXao7Qis,
⚾,O,q3weXao7Qis,
 ,O,q3weXao7Qis,
수원,B_LOC,q3weXao7Qis,
/,O,q3weXao7Qis,
서울,B_LOC,q3weXao7Qis,
 ,O,q3weXao7Qis,
1박2일,O,q3weXao7Qis,
 ,O,q3weXao7Qis,
브이로그,O,q3weXao7Qis,
 ,O,q3weXao7Qis,
(,O,q3weXao7Qis,
ft.삼성라이온즈,O,q3weXao7Qis,
 ,O,q3weXao7Qis,
선수,O,q3weXao7Qis,
들,O,q3weXao7Qis,
 ,O,q3weXao7Qis,
"싸인받기,",O,q3weXao7Qis,
 ,O,q3weXao7Qis,
수원KT위즈파크,B_LOC,q3weXao7Qis,
 ,O,q3weXao7Qis,
"출퇴근길,",O,q3weXao7Qis,
 ,O,q3weXao7Qis,
진미통닭,B_RES,q3weXao7Qis,
",",O,q3weXao7Qis,
 ,O,q3weXao7Qis,
보영만두,B_RES,q3weXao7Qis,
",",O,q3weXao7Qis,
 ,O,q3weXao7Qis,
김사부샤브샤브,B_RES,q3weXao7Qis,*
",",O,q3weXao7Qis,
 ,O,q3weXao7Qis,
아우프글렛,B_CAF,q3weXao7Qis,*
",",O,q3weXao7Qis,
 ,O,q3weXao7Qis,
남대문,B_RES,q3weXao7Qis,*
갈치조림,I_RES,q3weXao7Qis,*
),O,q3weXao7Qis,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
VLOG,O,AoyW5Fe5yI8,
 ,O,AoyW5Fe5yI8,
남자친구,O,AoyW5Fe5yI8,
와,O,AoyW5Fe5yI8,
 ,O,AoyW5Fe5yI8,
수원,B_LOC,AoyW5Fe5yI8,
 ,O,AoyW5Fe5yI8,
1박2일,O,AoyW5Fe5yI8,
 ,O,AoyW5Fe5yI8,
데이트,O,AoyW5Fe5yI8,
 ,O,AoyW5Fe5yI8,
브이로그,O,AoyW5Fe5yI8,
 ,O,AoyW5Fe5yI8,
|,O,AoyW5Fe5yI8,
 ,O,AoyW5Fe5yI8,
대포집,B_RES,AoyW5Fe5yI8,
후기,O,AoyW5Fe5yI8,
|,O,AoyW5Fe5yI8,
 ,O,AoyW5Fe5yI8,
행궁동,B_LOC,AoyW5Fe5yI8,
카페추천,O,AoyW5Fe5yI8,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
��SUW,O,RpiqGFhFAm8,
ON,O,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
VLOG,O,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
수원,B_LOC,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
브이로그,O,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
광교 앨리웨이,B_TOR,RpiqGFhFAm8,
에서,O,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
수원행궁,B_TOR,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
그리고,O,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
또,O,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
다시,O,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
광교 호수공원,B_TOR,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
(부제:,O,RpiqGFhFAm8,
 ,O,RpiqGFhFAm8,
광교의 늪,O,RpiqGFhFAm8,
),O,RpiqGFhFAm8,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[Vlog/여행],O,Q4Kennv0fS4,
 ,O,Q4Kennv0fS4,
수원,B_LOC,Q4Kennv0fS4,
 ,O,Q4Kennv0fS4,
여행/,O,Q4Kennv0fS4,
 ,O,Q4Kennv0fS4,
수원,B_TOR,Q4Kennv0fS4,
화성,I_TOR,Q4Kennv0fS4,
/,O,Q4Kennv0fS4,
 ,O,Q4Kennv0fS4,
수원,B_LOC,Q4Kennv0fS4,
 ,O,Q4Kennv0fS4,
카페투어,O,Q4Kennv0fS4,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
수원,B_CAF,CZw2wi5qQq4,
��햇살맛집🌞카페,O,CZw2wi5qQq4,
 ,O,CZw2wi5qQq4,
혼자,O,CZw2wi5qQq4,
 ,O,CZw2wi5qQq4,
놀기,O,CZw2wi5qQq4,
 ,O,CZw2wi5qQq4,
"브이로그,",O,CZw2wi5qQq4,
 ,O,CZw2wi5qQq4,
키토스스튜디오,B_CAF,CZw2wi5qQq4,
",",O,CZw2wi5qQq4,
 ,O,CZw2wi5qQq4,
Suwo,O,CZw2wi5qQq4,
"n,",O,CZw2wi5qQq4,
 ,O,CZw2wi5qQq4,
C,O,CZw2wi5qQq4,
afe vlog,O,CZw2wi5qQq4,
",",O,CZw2wi5qQq4,
 ,O,CZw2wi5qQq4,
cafe,O,CZw2wi5qQq4,
 ,O,CZw2wi5qQq4,
tour,O,CZw2wi5qQq4,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
요즘,O,_coh8bsmzbs,
 ,O,_coh8bsmzbs,
핫하다는,O,_coh8bsmzbs,
 ,O,_coh8bsmzbs,
셀프스튜디오에,O,_coh8bsmzbs,
 ,O,_coh8bsmzbs,
다녀왔어요,O,_coh8bsmzbs,
 ,O,_coh8bsmzbs,
♡,O,_coh8bsmzbs,
 ,O,_coh8bsmzbs,
│,O,_coh8bsmzbs,
수원,B_TOR,_coh8bsmzbs,
화성,I_TOR,_coh8bsmzbs,
 ,O,_coh8bsmzbs,
브이로그,O,_coh8bsmzbs,
 ,O,_coh8bsmzbs,
셀프흑백사진관,O,_coh8bsmzbs,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[vlog],O,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
수원,B_LOC,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
행궁동,B_LOC,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
나들이,O,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
브이로그,O,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
��,O,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
/,O,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
팜투하녹,B_CAF,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
/,O,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
브로콜리숲,B_TOR,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
/,O,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
정지영커피,B_CAF,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
/,O,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
방화수류정,B_TOR,11EpmIoqU5g,
 ,O,11EpmIoqU5g,
��🍃🥦,O,11EpmIoqU5g,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
VLOG,O,kKTG37gJq_s,
.,O,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
화성행궁,B_TOR,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
데이트,O,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
브이로그🍴,O,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
수원,B_LOC,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
행궁동,B_LOC,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
데이트,O,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
코스,O,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
☕,O,kKTG37gJq_s,
행궁동,B_LOC,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
카페,O,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
&amp;,O,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
행궁동,B_LOC,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
맛집,O,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
"추천,",O,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
주말,O,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
화성행궁,B_TOR,kKTG37gJq_s,
 ,O,kKTG37gJq_s,
vlog,O,kKTG37gJq_s,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
피크닉,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
=,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
한강,O,2U1x75cOzkQ,
?,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
❌,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
서울,B_LOC,2U1x75cOzkQ,
근교,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
☘여행기분,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
낼수있는,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
방화수류정,B_TOR,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
!,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
행궁동,B_LOC,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
수원,B_LOC,2U1x75cOzkQ,
데이트브이로그!!,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
•,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
셰프,B_RES,2U1x75cOzkQ,
스위트,I_RES,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
•,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
방화수류정,B_TOR,2U1x75cOzkQ,
맛집,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
•,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
방화수류정,B_TOR,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
카페,O,2U1x75cOzkQ,
 ,O,2U1x75cOzkQ,
정지영커피로스터즈,B_CAF,2U1x75cOzkQ,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
수원화성,B_TOR,3FfXMd55GvU,
",",O,3FfXMd55GvU,
