단어,개체명 인식,id,
수류정,I_TOR,bDjHqHDWUPI,
 ,O,bDjHqHDWUPI,
나의,O,bDjHqHDWUPI,
 ,O,bDjHqHDWUPI,
첫,O,bDjHqHDWUPI,
 ,O,bDjHqHDWUPI,
자전거,O,bDjHqHDWUPI,
",",O,bDjHqHDWUPI,
커플,O,bDjHqHDWUPI,
vlog,O,bDjHqHDWUPI,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
VLOG,O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
|,O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
행궁동,B_LOC,-5_fN-8CJzA,
맛집,O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
카페,O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
먹방,O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
",",O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
수원,B_LOC,-5_fN-8CJzA,
데이트!,O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
/,O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
운멜로랩,B_RES,-5_fN-8CJzA,
",",O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
하이헤이호,B_CAF,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
#vlog,O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
#먹방,O,-5_fN-8CJzA,
 ,O,-5_fN-8CJzA,
#브이로그,O,-5_fN-8CJzA,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
치킨,O,gWFMbA6tUWE,
",",O,gWFMbA6tUWE,
 ,O,gWFMbA6tUWE,
수원,B_TOR,gWFMbA6tUWE,
통닭골목,I_TOR,gWFMbA6tUWE,
 ,O,gWFMbA6tUWE,
매행통닭,B_RES,gWFMbA6tUWE,
에서,O,gWFMbA6tUWE,
 ,O,gWFMbA6tUWE,
야식,O,gWFMbA6tUWE,
 ,O,gWFMbA6tUWE,
먹방,O,gWFMbA6tUWE,
 ,O,gWFMbA6tUWE,
브이로그,O,gWFMbA6tUWE,
 ,O,gWFMbA6tUWE,
:),O,gWFMbA6tUWE,
 ,O,gWFMbA6tUWE,
#,O,gWFMbA6tUWE,
수원,B_LOC,gWFMbA6tUWE,
별이,O,gWFMbA6tUWE,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[육아브이로그],O,MeziqioqqTU,
겨울왕국2,O,MeziqioqqTU,
 ,O,MeziqioqqTU,
개봉을,O,MeziqioqqTU,
 ,O,MeziqioqqTU,
앞두고...&amp;,O,MeziqioqqTU,
 ,O,MeziqioqqTU,
수원,B_TOR,MeziqioqqTU,
똥박물관,I_TOR,MeziqioqqTU,
해우재,I_TOR,MeziqioqqTU,
(,O,MeziqioqqTU,
시크릿쥬쥬,O,MeziqioqqTU,
 ,O,MeziqioqqTU,
아이린드레스,O,MeziqioqqTU,
),O,MeziqioqqTU,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG],O,AU4dw7LTLhs,
 ,O,AU4dw7LTLhs,
가을,O,AU4dw7LTLhs,
하늘ㅣ일상ㅣ,O,AU4dw7LTLhs,
수원,B_LOC,AU4dw7LTLhs,
카페,O,AU4dw7LTLhs,
 ,O,AU4dw7LTLhs,
포커스온나우,B_CAF,AU4dw7LTLhs,
ㅣ,O,AU4dw7LTLhs,
롯데몰,O,AU4dw7LTLhs,
ㅣ,O,AU4dw7LTLhs,
인계동,B_LOC,AU4dw7LTLhs,
카페ㅣ남자브이로그ㅣ,O,AU4dw7LTLhs,
이정준,O,AU4dw7LTLhs,
ㅣ브이로그,O,AU4dw7LTLhs,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
VLOG:),O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
친구,O,wHbstvYVRFc,
들과,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
행궁동,B_LOC,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
브이로그,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
:|,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
대학동기,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
친구,O,wHbstvYVRFc,
들,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
수원,B_LOC,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
행궁동,B_LOC,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
카페,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
공간상점,B_CAF,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
덕영올림,B_CAF,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
낭만셰프,B_RES,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
비프덮밥,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
사진찍고,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
수다떨고,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
놀고,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
먹기,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
오늘,O,wHbstvYVRFc,
의,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
갬성은,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
조금,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
있었다!,O,wHbstvYVRFc,
 ,O,wHbstvYVRFc,
❤,O,wHbstvYVRFc,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
수원,B_LOC,dO4uBIrlOHA,
 ,O,dO4uBIrlOHA,
광교산,B_TOR,dO4uBIrlOHA,
 ,O,dO4uBIrlOHA,
형제봉,B_TOR,dO4uBIrlOHA,
 ,O,dO4uBIrlOHA,
��⛰,O,dO4uBIrlOHA,
 ,O,dO4uBIrlOHA,
/,O,dO4uBIrlOHA,
 ,O,dO4uBIrlOHA,
등산브이로그,O,dO4uBIrlOHA,
 ,O,dO4uBIrlOHA,
/,O,dO4uBIrlOHA,
 ,O,dO4uBIrlOHA,
노스페이스슈즈,O,dO4uBIrlOHA,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
#,O,qo2AdcEyF2o,
행궁동브이로그,O,qo2AdcEyF2o,
��/맛집,O,qo2AdcEyF2o,
 ,O,qo2AdcEyF2o,
거문고,B_RES,qo2AdcEyF2o,
/카페,O,qo2AdcEyF2o,
 ,O,qo2AdcEyF2o,
페터슨,B_CAF,qo2AdcEyF2o,
/,O,qo2AdcEyF2o,
수원,O,qo2AdcEyF2o,
/,O,qo2AdcEyF2o,
화성행궁,B_TOR,qo2AdcEyF2o,
빌라마이레아,B_CAF,qo2AdcEyF2o,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
맛집,O,Key8cVYg-qk,
 ,O,Key8cVYg-qk,
찾아,O,Key8cVYg-qk,
 ,O,Key8cVYg-qk,
"브이로그,",O,Key8cVYg-qk,
 ,O,Key8cVYg-qk,
바울아저씨,B_RES,Key8cVYg-qk,
",",O,Key8cVYg-qk,
 ,O,Key8cVYg-qk,
수원화서동,B_LOC,Key8cVYg-qk,
 ,O,Key8cVYg-qk,
|,O,Key8cVYg-qk,
 ,O,Key8cVYg-qk,
choco.tea.vlog,O,Key8cVYg-qk,
 ,O,Key8cVYg-qk,
|,O,Key8cVYg-qk,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
마카롱,O,ZCtiChaUZec,
 ,O,ZCtiChaUZec,
먹방,O,ZCtiChaUZec,
 ,O,ZCtiChaUZec,
!,O,ZCtiChaUZec,
 ,O,ZCtiChaUZec,
수원,B_LOC,ZCtiChaUZec,
 ,O,ZCtiChaUZec,
존맛,O,ZCtiChaUZec,
 ,O,ZCtiChaUZec,
마카롱집에,O,ZCtiChaUZec,
 ,O,ZCtiChaUZec,
가다,O,ZCtiChaUZec,
 ,O,ZCtiChaUZec,
#,O,ZCtiChaUZec,
카페두리두리,B_CAF,ZCtiChaUZec,
 ,O,ZCtiChaUZec,
#,O,ZCtiChaUZec,
망포마카롱,O,ZCtiChaUZec,
 ,O,ZCtiChaUZec,
#,O,ZCtiChaUZec,
수원,B_LOC,ZCtiChaUZec,
마카롱,O,ZCtiChaUZec,
 ,O,ZCtiChaUZec,
#브이로그,O,ZCtiChaUZec,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
Sub),O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
당일치기,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
수원화성,B_TOR,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
여행,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
브이로그🏰,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
|,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
2020년,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
마지막,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
여행,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
|,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
Suwon Hwaseong,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
Travel,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
Vlog,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
in,O,mHUJ5_NO0Sc,
 ,O,mHUJ5_NO0Sc,
Korea,O,mHUJ5_NO0Sc,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
집에,O,jTyia-W1Ioc,
 ,O,jTyia-W1Ioc,
안,O,jTyia-W1Ioc,
 ,O,jTyia-W1Ioc,
가고,O,jTyia-W1Ioc,
 ,O,jTyia-W1Ioc,
계속,O,jTyia-W1Ioc,
 ,O,jTyia-W1Ioc,
놀고,O,jTyia-W1Ioc,
 ,O,jTyia-W1Ioc,
싶은,O,jTyia-W1Ioc,
 ,O,jTyia-W1Ioc,
인간들의,O,jTyia-W1Ioc,
 ,O,jTyia-W1Ioc,
수원,B_TOR,jTyia-W1Ioc,
화성,I_TOR,jTyia-W1Ioc,
 ,O,jTyia-W1Ioc,
#여행브이로그,O,jTyia-W1Ioc,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
수원행궁동마실vlog,O,w0KeFnuuq0E,
 ,O,w0KeFnuuq0E,
|,O,w0KeFnuuq0E,
 ,O,w0KeFnuuq0E,
광교라멘,O,w0KeFnuuq0E,
��맛집,O,w0KeFnuuq0E,
 ,O,w0KeFnuuq0E,
|,O,w0KeFnuuq0E,
 ,O,w0KeFnuuq0E,
백금당,B_CAF,w0KeFnuuq0E,
 ,O,w0KeFnuuq0E,
|,O,w0KeFnuuq0E,
 ,O,w0KeFnuuq0E,
수원카페☕,O,w0KeFnuuq0E,
 ,O,w0KeFnuuq0E,
|,O,w0KeFnuuq0E,
 ,O,w0KeFnuuq0E,
여름과,O,w0KeFnuuq0E,
 ,O,w0KeFnuuq0E,
가을사이,O,w0KeFnuuq0E,
��,O,w0KeFnuuq0E,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
조호두,O,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
수원,B_LOC,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
당일치기,O,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
/,O,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
수원,B_LOC,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
애견동반,O,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
/,O,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
마담마담,B_RES,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
/,O,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
장안공원,B_TOR,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
/,O,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
어반벨리801,B_CAF,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
/,O,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
한식,B_RES,VT44zhcR8QA,
대가,I_RES,VT44zhcR8QA,
서서갈비,I_RES,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
/,O,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
강아지,O,VT44zhcR8QA,
 ,O,VT44zhcR8QA,
브이로그,O,VT44zhcR8QA,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
Log,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
0.02,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
:,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
멜,B_CAF,QOBAV9rD5vM,
트어웨이,I_CAF,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
/,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
수원,B_LOC,QOBAV9rD5vM,
카페,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
/,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
신동카페거리,B_TOR,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
/,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
조커,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
/,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
TGI,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
/,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
데이트로그,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
/,O,QOBAV9rD5vM,
 ,O,QOBAV9rD5vM,
브이로그,O,QOBAV9rD5vM,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
��,O,ul9imh2d5j4,
 ,O,ul9imh2d5j4,
수원,B_TOR,ul9imh2d5j4,
화성,I_TOR,ul9imh2d5j4,
 ,O,ul9imh2d5j4,
곳곳의,O,ul9imh2d5j4,
 ,O,ul9imh2d5j4,
찍기만하면,O,ul9imh2d5j4,
 ,O,ul9imh2d5j4,
인생샷가능,O,ul9imh2d5j4,
 ,O,ul9imh2d5j4,
포토존!!!,O,ul9imh2d5j4,
 ,O,ul9imh2d5j4,
/,O,ul9imh2d5j4,
 ,O,ul9imh2d5j4,
언니,O,ul9imh2d5j4,
랑,O,ul9imh2d5j4,
 ,O,ul9imh2d5j4,
브이로그,O,ul9imh2d5j4,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
수원,B_TOR,0McVQMrdx5g,
행궁,I_TOR,0McVQMrdx5g,
ㅣ벽화마을,O,0McVQMrdx5g,
 ,O,0McVQMrdx5g,
예술공간,B_TOR,0McVQMrdx5g,
봄,I_TOR,0McVQMrdx5g,
 ,O,0McVQMrdx5g,
수원,B_LOC,0McVQMrdx5g,
 ,O,0McVQMrdx5g,
갤러리,O,0McVQMrdx5g,
 ,O,0McVQMrdx5g,
카페ㅣ개인전,O,0McVQMrdx5g,
 ,O,0McVQMrdx5g,
그림,O,0McVQMrdx5g,
 ,O,0McVQMrdx5g,
전시,O,0McVQMrdx5g,
 ,O,0McVQMrdx5g,
설치(,O,0McVQMrdx5g,
작가,O,0McVQMrdx5g,
 ,O,0McVQMrdx5g,
브이로그),O,0McVQMrdx5g,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG],O,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
수원,B_LOC,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
행궁동,B_LOC,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
당일치기,O,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
여행!,O,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
역사,O,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
나들이,O,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
하고,O,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
왔어요~,O,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
feat.,O,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
화성행궁,B_TOR,uZcPBiVQB5A,
",",O,uZcPBiVQB5A,
 ,O,uZcPBiVQB5A,
방화수류정,B_TOR,uZcPBiVQB5A,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,jstGmys1xas,
수원,B_LOC,jstGmys1xas,
],O,jstGmys1xas,
 ,O,jstGmys1xas,
가보정,B_RES,jstGmys1xas,
에서,O,jstGmys1xas,
한우생갈비,O,jstGmys1xas,
 ,O,jstGmys1xas,
먹기,O,jstGmys1xas,
 ,O,jstGmys1xas,
(,O,jstGmys1xas,
1인분,O,jstGmys1xas,
에,O,jstGmys1xas,
 ,O,jstGmys1xas,
7만6천원,O,jstGmys1xas,
),O,jstGmys1xas,
 ,O,jstGmys1xas,
#,O,jstGmys1xas,
한국,O,jstGmys1xas,
휴가,O,jstGmys1xas,
5,O,jstGmys1xas,
 ,O,jstGmys1xas,
-,O,jstGmys1xas,
 ,O,jstGmys1xas,
카타르,O,jstGmys1xas,
 ,O,jstGmys1xas,
한필,O,jstGmys1xas,
가족,O,jstGmys1xas,
 ,O,jstGmys1xas,
브이로그,O,jstGmys1xas,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[Vlog],O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
여름,O,VaJA9II8CNc,
과,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
가을,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
그,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
사이,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
어디쯤...,O,VaJA9II8CNc,
늦여름,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
브이로그,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
��🍂|,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
광교산,B_TOR,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
산행기,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
��|,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
광교산,B_RES,VaJA9II8CNc,
형제농원,I_RES,VaJA9II8CNc,
��,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
|,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
삼겹살 구이,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
��|,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
수원,B_LOC,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
쌀국수,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
맛집,O,VaJA9II8CNc,
 ,O,VaJA9II8CNc,
��|,O,VaJA9II8CNc,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,frhzTZZWnYE,
하누싸장,O,frhzTZZWnYE,
��🏻,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
VLOG,O,frhzTZZWnYE,
],O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
휴무,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
/,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
휴무브이로그,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
/,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
가을,O,frhzTZZWnYE,
날씨,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
/,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
수원,B_LOC,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
여행,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
(?),O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
/,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
용화사,B_TOR,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
방문,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
/,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
보드게임,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
맛집/,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
오징어게임,O,frhzTZZWnYE,
같은,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
추억의,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
게임,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
/,O,frhzTZZWnYE,
 ,O,frhzTZZWnYE,
할리,O,frhzTZZWnYE,
갈리,O,frhzTZZWnYE,
/도둑잡기,O,frhzTZZWnYE,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,4VJAhnGP4ls,
커플,O,4VJAhnGP4ls,
vlog],O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
수원,B_LOC,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
행궁동,B_LOC,4VJAhnGP4ls,
에서,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
소소한,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
일상,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
브이로그🪁,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
|,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
방화수류정,B_TOR,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
드디어,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
다녀오다,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
|,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
가을,O,4VJAhnGP4ls,
이,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
아닌,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
겨울,O,4VJAhnGP4ls,
?🍁,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
|,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
유독,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
식욕이,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
넘쳤던,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
먹방하루🥲,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
|,O,4VJAhnGP4ls,
 ,O,4VJAhnGP4ls,
카페디저트,O,4VJAhnGP4ls,
��,O,4VJAhnGP4ls,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
