단어,개체명 인식,id
실컷,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
숨쉬고,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
원없이,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
하늘을,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
올려다,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
본,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
것으로,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
충분히,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
넘치게,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
행복했어요,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
항상,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
재밌게,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
봐주셔서,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
고맙습니다,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
좋아요,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
구독하기✔,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
눌러주세요~,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
business,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
mail,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
team.odiledaily,O,ksN6LvTpm0I
@,O,ksN6LvTpm0I
gmail.com,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
instagram,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
http,O,ksN6LvTpm0I
s://,O,ksN6LvTpm0I
www.instagram.com/grace.odile,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
I,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
would,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
appreciate,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
it,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
if,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
you,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
could,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
put,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
subtitles,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
in,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
your,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
language.,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
Thank,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
you,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
for,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
your,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
help,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
:-),O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
http://,O,ksN6LvTpm0I
www.youtube,O,ksN6LvTpm0I
.com,O,ksN6LvTpm0I
/,O,ksN6LvTpm0I
timedtext_video,O,ksN6LvTpm0I
?ref=shar,O,ksN6LvTpm0I
e&v=ksN6LvTpm0I,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
I,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
rented,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
a,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
house,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
through,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
Airbnb,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
I,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
was,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
happy,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
to,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
be,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
able,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
to,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
lie,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
down,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
in,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
the,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
yard,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
and,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
see,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
the,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
sky,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
as,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
much,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
as,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
I,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
can,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
Andong,B_LOC,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
is,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
a,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
place,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
resembling,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
green,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
grapes,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
I,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
really,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
want,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
to,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
go,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
again,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
when,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
I,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
can,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
travel,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
without,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
a,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
mask,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ksN6LvTpm0I
Thank,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
you,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
for,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
always,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
watching,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
my,O,ksN6LvTpm0I
 ,O,ksN6LvTpm0I
video!,O,ksN6LvTpm0I
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
2020년,O,Nfo6uWYErW0
에,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
더,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
행복한,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
한 해,O,Nfo6uWYErW0
가,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
되길,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
바라며,O,Nfo6uWYErW0
ㅡㅡㅡ,ㅡㅡㅡ,Nfo6uWYErW0
올해,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
첫,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
영상도,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
보러와주셔서,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
정말,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
감사합니다,O,Nfo6uWYErW0
ㅡㅡㅡ,ㅡㅡㅡ,Nfo6uWYErW0
#,O,Nfo6uWYErW0
안동,B_LOC,Nfo6uWYErW0
여행,O,Nfo6uWYErW0
 ,O,Nfo6uWYErW0
#기차여행,O,Nfo6uWYErW0
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
한승연,O,H7P_1DNksaM
Hanseun,O,H7P_1DNksaM
gy,O,H7P_1DNksaM
eo,O,H7P_1DNksaM
n,O,H7P_1DNksaM
안동,B_LOC,H7P_1DNksaM
여행,O,H7P_1DNksaM
한승연,O,H7P_1DNksaM
inthetrip,O,H7P_1DNksaM
안동,B_LOC,H7P_1DNksaM
vlog,O,H7P_1DNksaM
ㅡㅡㅡ,ㅡㅡㅡ,H7P_1DNksaM
경북,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
여행,O,H7P_1DNksaM
두 번째,O,H7P_1DNksaM
이야기의,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
시작!,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
안동,B_LOC,H7P_1DNksaM
을,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
소개합니다.,O,H7P_1DNksaM
ㅡㅡㅡ,ㅡㅡㅡ,H7P_1DNksaM
안동,B_LOC,H7P_1DNksaM
의,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
맛집은,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
파스타,O,H7P_1DNksaM
?,O,H7P_1DNksaM
ㅡㅡㅡ,ㅡㅡㅡ,H7P_1DNksaM
공부가안될,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
만큼아름다운,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
곳에,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
위치한,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
병산서원,B_TOR,H7P_1DNksaM
ㅡㅡㅡ,ㅡㅡㅡ,H7P_1DNksaM
교과서사진에서만,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
보던,O,H7P_1DNksaM
하회 마을,B_TOR,H7P_1DNksaM
까지!,O,H7P_1DNksaM
ㅡㅡㅡ,ㅡㅡㅡ,H7P_1DNksaM
고즈넉하고,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
따스한,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
안동,B_LOC,H7P_1DNksaM
의,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
멋을,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
함께,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
즐겨요!,O,H7P_1DNksaM
ㅡㅡㅡ,ㅡㅡㅡ,H7P_1DNksaM
(본,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
영상은,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
2020년 11월 초,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
사회적,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
거리,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
두기,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
1단계,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
당시,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
촬영된,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
영상으로,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
관계,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
기관,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
협조,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
및,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
관계자,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
입회하에,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
철저한,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
소독,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
및,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
방역,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
수칙을,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
준수하여,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
촬영하였습니다.,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
또한,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
사전,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
"섭외,",O,H7P_1DNksaM
 ,O,H7P_1DNksaM
협의된,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
별도,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
공간,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
및,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
시간에,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
안전하게,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
촬영,O,H7P_1DNksaM
 ,O,H7P_1DNksaM
진행되었습니다),O,H7P_1DNksaM
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
자전거,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
초보자,O,9Nww7r2yL5o
의,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
국토종주,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
여행,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
부산,B_LOC,9Nww7r2yL5o
출발로,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
낙동강자전거길,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
코스,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
다녀왔어요!!,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
장기화된,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
여행사,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
휴직으로,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
인해,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
다시,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
나태해진,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
정신을,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
바로,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
잡기,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
위해,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
고생여행!,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
동해안,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
종주길,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
코스,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
이후,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
2번째,O,9Nww7r2yL5o
로,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
도전한,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
부산,B_LOC,9Nww7r2yL5o
출발,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
안동,B_LOC,9Nww7r2yL5o
도착(,O,9Nww7r2yL5o
낙동강,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
자전거길,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
코스),O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
숙소는,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
코로나,O,9Nww7r2yL5o
때문에,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
불안하여,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
텐트박으로,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
결정!,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
자전거,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
뒷받침,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
비용,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
"15,000원",O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
주고,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
자전거,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
방에서,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
설치하고,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
텐트는,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
3만원짜리,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
1인원,O,9Nww7r2yL5o
터치,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
텐트,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
준비했습니다.,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
2박3일동안,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
약 400km,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
가야,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
하기에,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
자전거,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
초보인,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
저는,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
시작부터,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
오버페이스로,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
"달렸는데,,",O,9Nww7r2yL5o
영아지고개,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
내리막에서,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
빗길에,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
미끄러져서...,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
안전사고,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
생각은,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
1도,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
안하고,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
막,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
달리다가.ㅠㅠ...,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
안전하게,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
라이딩,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
하세요,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
INSTA,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
:,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
@,O,9Nww7r2yL5o
honestboy58,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
네이버블로그,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
:,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
https:,O,9Nww7r2yL5o
//,O,9Nww7r2yL5o
blog.naver.com/honestboy58,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,9Nww7r2yL5o
#,O,9Nww7r2yL5o
자전거,O,9Nww7r2yL5o
국토종주부산,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
#,O,9Nww7r2yL5o
자전거,O,9Nww7r2yL5o
여행,O,9Nww7r2yL5o
 ,O,9Nww7r2yL5o
#,O,9Nww7r2yL5o
부산,B_LOC,9Nww7r2yL5o
출발,O,9Nww7r2yL5o
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
안동,B_LOC,QKknvjCDV2A
 ,O,QKknvjCDV2A
여행중에,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
문,O,QKknvjCDV2A
화의,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
거리,O,QKknvjCDV2A
를,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
찾았다.,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
평일,O,QKknvjCDV2A
이라,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
도심은,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
조용한,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
편이었고,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
야경이,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
아름다웠다.,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
안동,B_TOR,QKknvjCDV2A
문화의거리,I_TOR,QKknvjCDV2A
에,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
먹거리가,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
몰려,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
있어,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
맛집,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
찾기에는,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
어려움이,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
없는,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
듯,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
하다.,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
I,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
found,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
a,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
cultural,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
street,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
during,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
my,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
trip,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
to,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
Andong,O,QKknvjCDV2A
.,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
It,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
was,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
a,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
"weekday,",O,QKknvjCDV2A
 ,O,QKknvjCDV2A
so,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
the,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
city,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
was,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
quiet.,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
The,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
night,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
view,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
was,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
beautiful.,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
There's,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
food,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
all,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
over,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
Andong Culture Street,O,QKknvjCDV2A
.,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
There,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
seems,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
to,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
be,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
no,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
difficulty,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
finding,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
a,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
good,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
restaurant.,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
□,O,QKknvjCDV2A
 ,O,QKknvjCDV2A
배경음악,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
아판뮤직,O,QKknvjCDV2A
ㅡㅡㅡ,ㅡㅡㅡ,QKknvjCDV2A
