단어,개체명 인식,id
.tiktok.com/@m2mpd,O,a_jh-JTZ-WY
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
헬로~,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
오랜만에,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
인사드리는,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
류꽃이,O,4ovyZFkKFV0
에요!,O,4ovyZFkKFV0
ㅡㅡㅡ,ㅡㅡㅡ,4ovyZFkKFV0
제가,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
요,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
며칠,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
동안,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
영상,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
업로드가,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
많이,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
늦어진,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
거,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
있죠?,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
ㅎㅎ..,O,4ovyZFkKFV0
ㅡㅡㅡ,ㅡㅡㅡ,4ovyZFkKFV0
저의,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
소소한,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
일상을,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
기다려주시는,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
분들이,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
많은,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
것,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
같아서,O,4ovyZFkKFV0
ㅡㅡㅡ,ㅡㅡㅡ,4ovyZFkKFV0
앞으로는,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
더,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
분발해볼,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
예정이에요!!!!,O,4ovyZFkKFV0
ㅡㅡㅡ,ㅡㅡㅡ,4ovyZFkKFV0
제,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
커버곡,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
채널을,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
기다려주시는,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
분들에게도,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
항상,O,4ovyZFkKFV0
 ,O,4ovyZFkKFV0
감사드립니당♥,O,4ovyZFkKFV0
ㅡㅡㅡ,ㅡㅡㅡ,4ovyZFkKFV0
I,O,4ovyZFkKFV0
nstagram,O,4ovyZFkKFV0
ㅡㅡㅡ,ㅡㅡㅡ,4ovyZFkKFV0
https://,O,4ovyZFkKFV0
www.instagram.com/rjiyeon,O,4ovyZFkKFV0
ㅡㅡㅡ,ㅡㅡㅡ,4ovyZFkKFV0
BGM,O,4ovyZFkKFV0
ㅡㅡㅡ,ㅡㅡㅡ,4ovyZFkKFV0
https://,O,4ovyZFkKFV0
soundcloud,O,4ovyZFkKFV0
.com/,O,4ovyZFkKFV0
lakeyinspired/Blossom,O,4ovyZFkKFV0
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
안녕하세요,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
^^,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
사귀기,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
전부터,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
안동,B_LOC,OaCZjdYhTpw
~,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
안동,B_LOC,OaCZjdYhTpw
~,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
하면서,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
노래를,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
부르던,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
아가타,O,OaCZjdYhTpw
!,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
결국,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
제가,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
1년만,O,OaCZjdYhTpw
에?,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
약속을,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
지킨?,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
(우연히ㅋㅋ),O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
안동,B_TOR,OaCZjdYhTpw
화회마을,I_TOR,OaCZjdYhTpw
을,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
다녀왔습니다.,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
드론,O,OaCZjdYhTpw
을,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
가져,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
갔지만,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
메모리카드,O,OaCZjdYhTpw
를,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
서울,O,OaCZjdYhTpw
에,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
두고,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
내려갔다는,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
ㅜㅜ,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
전,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
정말,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
멘붕!!!,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
이었죠,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
ㅜㅜ,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
하지만,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
역시나,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
매빅녀,O,OaCZjdYhTpw
석을,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
잘,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
만든것,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
같아요,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
~,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
이런경우에,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
화질은,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
조금,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
떨어지지만,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
아이폰,O,OaCZjdYhTpw
에,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
저장을,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
할수,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
있었어요,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
ㅋㅋ,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
그래서,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
드론,O,OaCZjdYhTpw
영상도,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
촬영할수,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
있어서,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
너무,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
좋았습니다.,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
뮤직비디오,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
촬영이,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
끝났으니,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
이젠,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
일주일,O,OaCZjdYhTpw
에,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
1개,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
영상,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
업로드를,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
목표로,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
영상을,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
올릴게요,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
^^,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
One,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
more,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
video,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
is,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
up!,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
This,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
time,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
we,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
went,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
to,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
Andong Hahoe,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
folk Village,O,OaCZjdYhTpw
.,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
We,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
were,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
planning,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
to,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
go,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
there,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
for,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
almost,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
one,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
month,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
but,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
always,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
found,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
an,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
excuse,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
not,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
to.,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
Last,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
time,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
we,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
went,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
to,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
Gyu,O,OaCZjdYhTpw
's,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
"hometown,",O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
we,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
had,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
some,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
free,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
time,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
and,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
decided,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
to,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
visit,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
it,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
finally.,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
Our,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
lovely,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
guide,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
Jiyeong,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
was,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
also,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
"there,",O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
so,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
we,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
had,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
even,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
more,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
fun.,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
The,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
funny,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
part,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
is,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
that,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
we,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
brought,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
our,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
drone,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
as,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
"well,",O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
but,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
Gyu,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
forgot,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
to,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
put,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
the,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
memory,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
card,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
in,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
:D,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
"Luckily,",O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
it,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
was,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
possible,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
to,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
save,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
up,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
some,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
footage,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
in,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
his,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
phone.,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
Even,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
though,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
this,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
trip,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
was,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
really,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
simple,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
and,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
"relaxed,",O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
we,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
managed,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
to,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
get,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
some,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
footage,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
for,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
the,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
video,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
as,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
well.,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
Have,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
you,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
ever,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
been,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
to,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
Andong?,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
Did,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
you,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
like,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
it?,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
What,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
was,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
your,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
favorite,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
part?,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
If,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
you,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
like,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
this,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
video,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
please,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
leave,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
us,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
a,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
like,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
and,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
subscribe,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
for,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
more,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
videos!,O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,OaCZjdYhTpw
We,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
would,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
appreciate,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
comments,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
as,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
well,O,OaCZjdYhTpw
 ,O,OaCZjdYhTpw
:),O,OaCZjdYhTpw
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
한옥마을 투어,O,FFQOs9gQeLI
 ,O,FFQOs9gQeLI
ep.02,O,FFQOs9gQeLI
 ,O,FFQOs9gQeLI
➡,O,FFQOs9gQeLI
 ,O,FFQOs9gQeLI
https://,O,FFQOs9gQeLI
youtu.be,O,FFQOs9gQeLI
/TrBZMiPexAU,O,FFQOs9gQeLI
ㅡㅡㅡ,ㅡㅡㅡ,FFQOs9gQeLI
한옥마을 투어 ep.03,O,FFQOs9gQeLI
 ,O,FFQOs9gQeLI
➡,O,FFQOs9gQeLI
 ,O,FFQOs9gQeLI
http,O,FFQOs9gQeLI
s://,O,FFQOs9gQeLI
youtu.be/JMgdRCvZmMQ,O,FFQOs9gQeLI
ㅡㅡㅡ,ㅡㅡㅡ,FFQOs9gQeLI
#,O,FFQOs9gQeLI
안동,B_LOC,FFQOs9gQeLI
 ,O,FFQOs9gQeLI
#,O,FFQOs9gQeLI
한옥마을,O,FFQOs9gQeLI
 ,O,FFQOs9gQeLI
#여행,O,FFQOs9gQeLI
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
국내,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
곳곳,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
시골여행,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
다,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
다니고,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
싶은,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
사람,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
손,O,BAkI8Py8kQc
!,O,BAkI8Py8kQc
ㅡㅡㅡ,ㅡㅡㅡ,BAkI8Py8kQc
국내여행지,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
추천,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
댓글로,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
알려주세요!,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
:)),O,BAkI8Py8kQc
ㅡㅡㅡ,ㅡㅡㅡ,BAkI8Py8kQc
#브이로그,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
#,O,BAkI8Py8kQc
안동,B_LOC,BAkI8Py8kQc
여행,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
#국내여행,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
#,O,BAkI8Py8kQc
ㅡㅡㅡ,ㅡㅡㅡ,BAkI8Py8kQc
camera,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
:,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
canon g7x mark2,O,BAkI8Py8kQc
ㅡㅡㅡ,ㅡㅡㅡ,BAkI8Py8kQc
Music,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
:,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
산책,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
(Od,O,BAkI8Py8kQc
d,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
tree,O,BAkI8Py8kQc
 ,O,BAkI8Py8kQc
오드트리,O,BAkI8Py8kQc
),O,BAkI8Py8kQc
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
이번,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
영상도,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
재밌게,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
보셨다면,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
좋아요,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
구독하기,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
꾸욱,O,w-wJJbe7mAw
ㅡㅡㅡ,ㅡㅡㅡ,w-wJJbe7mAw
Instagram,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
-,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
http://,O,w-wJJbe7mAw
www.instagram.com/cafe.dorothy,O,w-wJJbe7mAw
ㅡㅡㅡ,ㅡㅡㅡ,w-wJJbe7mAw
Music,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
Provided,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
by,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
음악팀,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
(,O,w-wJJbe7mAw
TeamMusicCreative,O,w-wJJbe7mAw
),O,w-wJJbe7mAw
ㅡㅡㅡ,ㅡㅡㅡ,w-wJJbe7mAw
Track,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
:,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
Pit-a-pat,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
-,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
h,O,w-wJJbe7mAw
ttps://,O,w-wJJbe7mAw
youtu.be/B8TArCS9OKE,O,w-wJJbe7mAw
ㅡㅡㅡ,ㅡㅡㅡ,w-wJJbe7mAw
Track,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
:,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
Someday,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
-,O,w-wJJbe7mAw
 ,O,w-wJJbe7mAw
http,O,w-wJJbe7mAw
s://,O,w-wJJbe7mAw
youtu,O,w-wJJbe7mAw
.be/UfTeViIegH,O,w-wJJbe7mAw
s,O,w-wJJbe7mAw
ㅡㅡㅡ,ㅡㅡㅡ,w-wJJbe7mAw
Track,O,w-wJJbe7mAw
