단어,개체명 인식,id
on,O,nLBx7KK-nAg
 ,O,nLBx7KK-nAg
a,O,nLBx7KK-nAg
 ,O,nLBx7KK-nAg
hammock,O,nLBx7KK-nAg
 ,O,nLBx7KK-nAg
-,O,nLBx7KK-nAg
 ,O,nLBx7KK-nAg
https://,O,nLBx7KK-nAg
youtu.be/8CVYwwyNYQ,O,nLBx7KK-nAg
s,O,nLBx7KK-nAg
ㅡㅡㅡ,ㅡㅡㅡ,nLBx7KK-nAg
Track,O,nLBx7KK-nAg
 ,O,nLBx7KK-nAg
:,O,nLBx7KK-nAg
 ,O,nLBx7KK-nAg
Moo,O,nLBx7KK-nAg
nlight,O,nLBx7KK-nAg
 ,O,nLBx7KK-nAg
-,O,nLBx7KK-nAg
 ,O,nLBx7KK-nAg
http,O,nLBx7KK-nAg
s://,O,nLBx7KK-nAg
youtu.be/p6NZeaCLNrU,O,nLBx7KK-nAg
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
벌써,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
열번째,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
카페,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
브이로그에요!,O,3lNNNw6l_BE
ㅡㅡㅡ,ㅡㅡㅡ,3lNNNw6l_BE
편집하면서도,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
놀라워요..,O,3lNNNw6l_BE
ㅡㅡㅡ,ㅡㅡㅡ,3lNNNw6l_BE
항상,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
남겨주시는,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
댓글들도,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
신기하고,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
감사한,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
마음으로,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
읽고,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
있어요!,O,3lNNNw6l_BE
ㅡㅡㅡ,ㅡㅡㅡ,3lNNNw6l_BE
정말,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
감사합니다,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
❤,O,3lNNNw6l_BE
ㅡㅡㅡ,ㅡㅡㅡ,3lNNNw6l_BE
오늘,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
브이로그도,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
부디,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
재밌게,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
봐주시고,O,3lNNNw6l_BE
ㅡㅡㅡ,ㅡㅡㅡ,3lNNNw6l_BE
좋아요,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
와,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
구독하기,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
꾸욱!,O,3lNNNw6l_BE
ㅡㅡㅡ,ㅡㅡㅡ,3lNNNw6l_BE
➡,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
Instagram,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
-,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
http:/,O,3lNNNw6l_BE
/,O,3lNNNw6l_BE
www,O,3lNNNw6l_BE
.instagram.com/cafe.dorothy,O,3lNNNw6l_BE
ㅡㅡㅡ,ㅡㅡㅡ,3lNNNw6l_BE
Music,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
provided,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
by,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
브금,O,3lNNNw6l_BE
대통령,O,3lNNNw6l_BE
ㅡㅡㅡ,ㅡㅡㅡ,3lNNNw6l_BE
Track,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
:,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
Chill,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
&,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
Night,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
-,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
https,O,3lNNNw6l_BE
://,O,3lNNNw6l_BE
youtu.be/vLyo_u_-WzY,O,3lNNNw6l_BE
ㅡㅡㅡ,ㅡㅡㅡ,3lNNNw6l_BE
Track,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
:,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
Kid,O,3lNNNw6l_BE
's,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
Room,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
-,O,3lNNNw6l_BE
 ,O,3lNNNw6l_BE
http,O,3lNNNw6l_BE
s://,O,3lNNNw6l_BE
youtu.be/e4w3WzWeFbg,O,3lNNNw6l_BE
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
영상들이,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
많이,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
밀려있네요.,O,5pr3ILiyILA
ㅡㅡㅡ,ㅡㅡㅡ,5pr3ILiyILA
요즘,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
열심히,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
편집하고,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
있어요.,O,5pr3ILiyILA
ㅡㅡㅡ,ㅡㅡㅡ,5pr3ILiyILA
지난달,O,5pr3ILiyILA
에,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
찍어둔,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
영상으로,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
코로나,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
재확산,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
되기전,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
찍어둔,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
영상들입니다!,O,5pr3ILiyILA
ㅡㅡㅡ,ㅡㅡㅡ,5pr3ILiyILA
이번,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
영상도,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
재밌게,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
봐주세요,O,5pr3ILiyILA
ㅡㅡㅡ,ㅡㅡㅡ,5pr3ILiyILA
Instagram,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
-,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
http://,O,5pr3ILiyILA
www.instagram.com/cafe.dorothy,O,5pr3ILiyILA
ㅡㅡㅡ,ㅡㅡㅡ,5pr3ILiyILA
Music,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
Provided,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
by,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
음악팀,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
(,O,5pr3ILiyILA
TeamMusicCreative,O,5pr3ILiyILA
),O,5pr3ILiyILA
ㅡㅡㅡ,ㅡㅡㅡ,5pr3ILiyILA
Track,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
:,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
Happy,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
Table,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
-,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
https,O,5pr3ILiyILA
://,O,5pr3ILiyILA
youtu.be/lcFCcvDp1Vc,O,5pr3ILiyILA
ㅡㅡㅡ,ㅡㅡㅡ,5pr3ILiyILA
Track,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
:,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
Season,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
with,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
you,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
-,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
https,O,5pr3ILiyILA
://,O,5pr3ILiyILA
youtu.be/xUPVdohgXvg,O,5pr3ILiyILA
ㅡㅡㅡ,ㅡㅡㅡ,5pr3ILiyILA
Track,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
:,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
Midnight,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
–,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
https://,O,5pr3ILiyILA
youtu.be,O,5pr3ILiyILA
/,O,5pr3ILiyILA
LNBCt_vbHJw,O,5pr3ILiyILA
ㅡㅡㅡ,ㅡㅡㅡ,5pr3ILiyILA
Music,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
provided,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
by,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
브금,O,5pr3ILiyILA
대통령,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
Track,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
:,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
맛있다 달고나커피,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
-,O,5pr3ILiyILA
 ,O,5pr3ILiyILA
https,O,5pr3ILiyILA
://,O,5pr3ILiyILA
youtu,O,5pr3ILiyILA
.be/lhgAmp0S-TU,O,5pr3ILiyILA
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
옛,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
선인,O,bBD5LcZtaGs
들의,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
정취가,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
남아,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
있는곳,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
',O,bBD5LcZtaGs
병산서원,B_TOR,bBD5LcZtaGs
',O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,bBD5LcZtaGs
'배울수록,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
"든든함,",O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
비울수록,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
홀가분함',O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,bBD5LcZtaGs
그런,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
삶을,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
살았을,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
선비,O,bBD5LcZtaGs
들을,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
생각해,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
보는,O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,bBD5LcZtaGs
시간이었다.,O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,bBD5LcZtaGs
배경음악,O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,bBD5LcZtaGs
Track,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
:,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
Myths,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
and,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
Legends,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
(Collection),O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,bBD5LcZtaGs
Compose,O,bBD5LcZtaGs
r,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
:,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
눈솔,O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,bBD5LcZtaGs
Watch,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
:,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
https,O,bBD5LcZtaGs
://,O,bBD5LcZtaGs
youtu.be/xSE7856pDuU,O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,bBD5LcZtaGs
Track,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
:,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
E,O,bBD5LcZtaGs
pic,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
Music,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
Collection,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
2012-2018,O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,bBD5LcZtaGs
Compose,O,bBD5LcZtaGs
r,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
:,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
눈솔,O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,bBD5LcZtaGs
Watch,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
:,O,bBD5LcZtaGs
 ,O,bBD5LcZtaGs
https,O,bBD5LcZtaGs
://,O,bBD5LcZtaGs
youtu.be/Ua_vH6xuqw4,O,bBD5LcZtaGs
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
한달후,O,4E3lUvT1vg0
가,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
벌써,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
유튭,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
시작한지,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
일년째,O,4E3lUvT1vg0
래요..,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
시간,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
왜이렇게,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
빠른건가요?,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
그래서,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
저희도,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
어떤,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
이벤트가,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
좋을지,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
많이,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
고민중입니다.,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
조만간,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
공지,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
올릴게요.,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
이번,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
영상도,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
재밌게,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
봐주시고,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
좋아요,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
와,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
구독,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
잊지마세요!,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
Instagram,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
-,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
http://,O,4E3lUvT1vg0
www.instagram.com/cafe.dorothy,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
✔,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
Only,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
One,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
Good,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
Thing,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
by,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
kingle,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
Download,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
/,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
Stream,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
-,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
http,O,4E3lUvT1vg0
s://,O,4E3lUvT1vg0
www,O,4E3lUvT1vg0
.sellbuymusic.com/musicDetail/7820,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
Music,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
Provided,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
by,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
음악팀,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
(,O,4E3lUvT1vg0
TeamMusicCreative,O,4E3lUvT1vg0
),O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
Track,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
:,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
Whisper,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
to,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
me,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
-,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
https://,O,4E3lUvT1vg0
youtu.be/Q20_q4kQU3s,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
Music,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
provided,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
by,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
브금,O,4E3lUvT1vg0
대통령,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
Track,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
:,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
Spring St,O,4E3lUvT1vg0
ep,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
-,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
h,O,4E3lUvT1vg0
ttps://,O,4E3lUvT1vg0
youtu.be/PvvaZaaHAm8,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
Track,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
:,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
Spring,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
evening,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
-,O,4E3lUvT1vg0
 ,O,4E3lUvT1vg0
https,O,4E3lUvT1vg0
://,O,4E3lUvT1vg0
youtu.be/WuS4qmV4Je,O,4E3lUvT1vg0
g,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,4E3lUvT1vg0
#,O,4E3lUvT1vg0
카페브이로그,O,4E3lUvT1vg0
#디저트카페브이로그,O,4E3lUvT1vg0
#,O,4E3lUvT1vg0
구독자,O,4E3lUvT1vg0
이벤트,O,4E3lUvT1vg0
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
이름:,O,aAAoRvim8_Q
순돌이,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
(,O,aAAoRvim8_Q
가족,O,aAAoRvim8_Q
들이,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
그냥,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
권순돌,O,aAAoRvim8_Q
이라고,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
부름),O,aAAoRvim8_Q
ㅡㅡㅡ,ㅡㅡㅡ,aAAoRvim8_Q
입양일자:,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
2019년3월1일,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
(당시,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
1살,O,aAAoRvim8_Q
),O,aAAoRvim8_Q
ㅡㅡㅡ,ㅡㅡㅡ,aAAoRvim8_Q
성별:,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
남자,O,aAAoRvim8_Q
ㅡㅡㅡ,ㅡㅡㅡ,aAAoRvim8_Q
특징:,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
천사견,O,aAAoRvim8_Q
ㅡㅡㅡ,ㅡㅡㅡ,aAAoRvim8_Q
수녕,O,aAAoRvim8_Q
과,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
순돌,O,aAAoRvim8_Q
의,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
인스타그램,O,aAAoRvim8_Q
ㅡㅡㅡ,ㅡㅡㅡ,aAAoRvim8_Q
https://,O,aAAoRvim8_Q
www,O,aAAoRvim8_Q
.instagram.com/soonyung_represent,O,aAAoRvim8_Q
/,O,aAAoRvim8_Q
ㅡㅡㅡ,ㅡㅡㅡ,aAAoRvim8_Q
수녕,O,aAAoRvim8_Q
의,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
email,O,aAAoRvim8_Q
ㅡㅡㅡ,ㅡㅡㅡ,aAAoRvim8_Q
[email],O,aAAoRvim8_Q
ㅡㅡㅡ,ㅡㅡㅡ,aAAoRvim8_Q
비즈니스,O,aAAoRvim8_Q
 ,O,aAAoRvim8_Q
문의,O,aAAoRvim8_Q
ㅡㅡㅡ,ㅡㅡㅡ,aAAoRvim8_Q
[email],O,aAAoRvim8_Q
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
안동,B_LOC,zmNqXQjfwas
 ,O,zmNqXQjfwas
봄,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
여행지,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
추천,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
히든,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
스팟,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
&,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
포토스팟,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
(with,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
아이더 투어링 웨어 & 워크,O,zmNqXQjfwas
),O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
*본,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
콘텐츠는,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
광고를,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
포함하고,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
있습니다,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
아이더,O,zmNqXQjfwas
와,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
함께하는,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
코비가,O,zmNqXQjfwas
의,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
20201년,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
두번째,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
콜라보,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
프로젝트,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
!,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
안동,B_LOC,zmNqXQjfwas
하면,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
떠오르는,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
여행지는?,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
영월교,B_TOR,zmNqXQjfwas
?,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
하회마을,B_TOR,zmNqXQjfwas
?,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
도산서원,B_TOR,zmNqXQjfwas
?,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
NO.,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
이번에는,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
안동,B_LOC,zmNqXQjfwas
의,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
숨은,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
명소와,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
포토스팟을,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
찾아,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
떠났습니다,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
아직,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
벚꽃,O,zmNqXQjfwas
이,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
가득한,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
백운정 유원지,B_TOR,zmNqXQjfwas
 ,O,zmNqXQjfwas
!,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
