단어,개체명 인식,id
비밀,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
장소,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
같은,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
곳이,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
있는,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
낙강 물길 공원,B_TOR,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
그리고,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
병산성원,B_TOR,zmNqXQjfwas
과,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
부용대,B_TOR,zmNqXQjfwas
까지,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
아직,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
봄,O,zmNqXQjfwas
느낌,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
가득한,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
안동,B_LOC,zmNqXQjfwas
으로,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
떠나,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
보시죠,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
!,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
#,O,zmNqXQjfwas
아이더,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
#투어링,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
#투어링웨어,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
#투어링워크,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
#,O,zmNqXQjfwas
안동,B_LOC,zmNqXQjfwas
여행,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
#,O,zmNqXQjfwas
안동,B_LOC,zmNqXQjfwas
가볼만한곳,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
#,O,zmNqXQjfwas
아이더,O,zmNqXQjfwas
패딩,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
-,O,zmNqXQjfwas
------------------------------------------------------------------,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
KOREA,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
VISUAL,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
GUIDE,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
E,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
-,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
mail,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
:,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
good17@nate,O,zmNqXQjfwas
.com,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,zmNqXQjfwas
KORE,O,zmNqXQjfwas
A,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
VISUAL,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
GUIDE,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
Subscribe,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
:,O,zmNqXQjfwas
 ,O,zmNqXQjfwas
https://bit.ly/2ItjKsN,O,zmNqXQjfwas
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
안녕하세요,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
8,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
couple입니다^^,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
오늘,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
영상은,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
안동,B_LOC,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
당일치기,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
여행,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
V,O,M7JjHoNUmqs
LOG,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
1탄,O,M7JjHoNUmqs
입니다!,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
맛있는,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
간고등어 구이,O,M7JjHoNUmqs
",",O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
하회마을,B_TOR,M7JjHoNUmqs
",",O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
부용대,B_TOR,M7JjHoNUmqs
!,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
그리고,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
Jily,O,M7JjHoNUmqs
의,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
깜짝,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
노래까지!,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
오늘,O,M7JjHoNUmqs
도,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
행복한,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
하루,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
보내세요!,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
Music,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
provided,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
by,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
MRFE,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
Muic,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
Relax,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
For,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
Ever,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
MFRE,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
Track,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
:,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
Friendly,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
Dance,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
-,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
http,O,M7JjHoNUmqs
s://,O,M7JjHoNUmqs
www,O,M7JjHoNUmqs
.youtube.com/watch?v=0ma0vU_jjGQ,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
Music,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
provided,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
by,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
STK,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
-,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
Audi,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
Library,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
Track,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
:,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
C,O,M7JjHoNUmqs
om,O,M7JjHoNUmqs
municator,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
-,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
https,O,M7JjHoNUmqs
://,O,M7JjHoNUmqs
www.youtube.com/watch?v=gGrbbPEAmOA,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
Music,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
provided,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
by,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
브금,O,M7JjHoNUmqs
대통령,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
Track,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
:,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
Paesaggio Italiano,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
-,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
https://,O,M7JjHoNUmqs
youtu.be/9PRnPdgNhMI,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
Music,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
provided,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
by,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
브금,O,M7JjHoNUmqs
대통령,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
Track,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
:,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
둘레길,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
산책,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
-,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
h,O,M7JjHoNUmqs
ttps,O,M7JjHoNUmqs
://,O,M7JjHoNUmqs
youtu.be/w1YKBmNmtmA,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
Music,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
provided,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
by,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
브금,O,M7JjHoNUmqs
대통령,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
Track,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
:,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
우리동네,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
한바퀴,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
-,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
https,O,M7JjHoNUmqs
://,O,M7JjHoNUmqs
youtu.be/iyaIxy9KQJQ,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,M7JjHoNUmqs
#,O,M7JjHoNUmqs
안동,B_LOC,M7JjHoNUmqs
여행,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
#국내여행추천,O,M7JjHoNUmqs
 ,O,M7JjHoNUmqs
#여행VLOG,O,M7JjHoNUmqs
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
안동,B_LOC,4GWdsyBcjuM
여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
vlog,O,4GWdsyBcjuM
/당일치기,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
여행지의끝판왕_,O,4GWdsyBcjuM
여행vlog,O,4GWdsyBcjuM
/,O,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
/국내여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
브이로그,O,4GWdsyBcjuM
/,O,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
여행지/,O,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
브이로그,O,4GWdsyBcjuM
/,O,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
코스/여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
국내/,O,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
당일치기여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
/,O,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
브이로그,O,4GWdsyBcjuM
/,O,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
여행지,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
추천/,O,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
브이로그,O,4GWdsyBcjuM
/,O,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
추천/,O,4GWdsyBcjuM
하회마을,B_TOR,4GWdsyBcjuM
/,O,4GWdsyBcjuM
부용대,B_TOR,4GWdsyBcjuM
ㅡㅡㅡ,ㅡㅡㅡ,4GWdsyBcjuM
[vlog]Domestic,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
travel/Let's,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
go,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
to,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
the,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
magic,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
full,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
of,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
the,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
scent,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
of,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
traditional,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
culture~Andong Hahoe Village Tra,O,4GWdsyBcjuM
vel/,O,4GWdsyBcjuM
Korea,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
Travel,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
Vlog/,O,4GWdsyBcjuM
Korea,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
Travel,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
Recommendation/,O,4GWdsyBcjuM
ㅡㅡㅡ,ㅡㅡㅡ,4GWdsyBcjuM
이번,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
국내,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
여행지는,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
경북,O,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
에,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
있는,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
하회마을,B_TOR,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
입니다.,O,4GWdsyBcjuM
ㅡㅡㅡ,ㅡㅡㅡ,4GWdsyBcjuM
전통문화의,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
향기가,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
가득한,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
마법속으로빠져,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
들기,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
충분한,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
입니다.,O,4GWdsyBcjuM
ㅡㅡㅡ,ㅡㅡㅡ,4GWdsyBcjuM
안동하회마을,B_TOR,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
여행/국내여행/국내여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
브이로그/국내여행,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
추천,O,4GWdsyBcjuM
ㅡㅡㅡ,ㅡㅡㅡ,4GWdsyBcjuM
안동,B_LOC,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
하회마을,B_TOR,4GWdsyBcjuM
은,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
우리나라의,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
전통적인,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
유교,O,4GWdsyBcjuM
문화가,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
살아,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
숨쉬고,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
있는,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
상징공간으로,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
손꼽히는,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
곳으로써,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
가장,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
한국적이며,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
독창적인,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
문화를,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
간직한,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
씨족마을,O,4GWdsyBcjuM
입니다.,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
또,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
하회마을,B_TOR,4GWdsyBcjuM
은,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
자연에,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
순응하며,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
서로,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
교감하고자,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
한,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
우리,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
민족의,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
자연관을,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
바탕으로,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
상호이해와,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
소통을,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
통해,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
흐트러짐,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
없는,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
건전한,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
공동체적,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
삶을,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
오늘날까지,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
이어오고,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
있는,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
곳이기도,O,4GWdsyBcjuM
 ,O,4GWdsyBcjuM
합니다.,O,4GWdsyBcjuM
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
한옥마을 투어 ep.01,O,TrBZMiPexAU
 ,O,TrBZMiPexAU
➡,O,TrBZMiPexAU
 ,O,TrBZMiPexAU
http,O,TrBZMiPexAU
s://,O,TrBZMiPexAU
youtu.be/FFQOs9gQeLI,O,TrBZMiPexAU
ㅡㅡㅡ,ㅡㅡㅡ,TrBZMiPexAU
한옥마을 투어 ep.03,O,TrBZMiPexAU
 ,O,TrBZMiPexAU
➡,O,TrBZMiPexAU
 ,O,TrBZMiPexAU
http,O,TrBZMiPexAU
s://,O,TrBZMiPexAU
youtu.be/JMgdRCvZmMQ,O,TrBZMiPexAU
ㅡㅡㅡ,ㅡㅡㅡ,TrBZMiPexAU
#,O,TrBZMiPexAU
안동,B_LOC,TrBZMiPexAU
 ,O,TrBZMiPexAU
#,O,TrBZMiPexAU
한옥마을,O,TrBZMiPexAU
 ,O,TrBZMiPexAU
#여행,O,TrBZMiPexAU
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
Please,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
turn,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
on,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
the,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
caption,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
in,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
the,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
video,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
settings,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
"안녕하세요,",O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
여행하는,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
핑초,O,A1JSKLgrHSk
입니다,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
요즘,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
코로나 바이러스,O,A1JSKLgrHSk
때문에,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
너무,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
힘든,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
시기네요.,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
일상은,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
엉망이,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
되었고,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
외출도,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
못하고,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
여행도,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
못하고,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
있습니다.,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
어서,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
빨리,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
회복되길,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
간절히,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
바라고,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
있습니다.,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
다들,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
힘내자구요.,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
이번,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
영상은,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
지난번에,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
다녀온,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
안동,B_LOC,A1JSKLgrHSk
여행을,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
기획해봤습니다.,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
그리고,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
소소한,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
일상을,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
담은,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
브이로그입니다.,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
카메라,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
-,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
후지필름,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
xt3,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
드론,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
-,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
매빅미니,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
*,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
이,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
영상의,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
저작권,O,A1JSKLgrHSk
은,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
여행하는,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
핑초,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
에게,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
"있으며,",O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
영상,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
다운로드,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
및,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
2차,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
"편집,",O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
무단,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
업로드를,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
금지합니다.,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
영상을,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
