단어,개체명 인식,id
공유하실,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
땐,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
유튜브,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
링크를,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
사용해주세요,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
Let's,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
travel,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
together,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
to,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
beautiful,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
places,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
in,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
Korea,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
through,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
this,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
channel,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
next,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
time.,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
It's,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
a,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
'Pinkcho,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
travel',O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
Copyright,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
ⓒ,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
2011,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
by,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
Pinkcho,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
travel,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
All,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
rights,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
reserved,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
*,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
YOUTUB,O,A1JSKLgrHSk
E,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
:,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
https,O,A1JSKLgrHSk
://,O,A1JSKLgrHSk
www.,O,A1JSKLgrHSk
youtube.com/user/sangker7898,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
*,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
INSTAGRAM,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
:,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
http,O,A1JSKLgrHSk
s://,O,A1JSKLgrHSk
www,O,A1JSKLgrHSk
.instagram.com/i_catbus,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
*,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
FACEBOOK,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
:,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
h,O,A1JSKLgrHSk
ttps://,O,A1JSKLgrHSk
www,O,A1JSKLgrHSk
.facebook.com/sangke02,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,A1JSKLgrHSk
*,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
BLOG,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
:,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
h,O,A1JSKLgrHSk
ttp,O,A1JSKLgrHSk
s://,O,A1JSKLgrHSk
blog.naver.com/rkdfurgkrp,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
or,O,A1JSKLgrHSk
 ,O,A1JSKLgrHSk
h,O,A1JSKLgrHSk
ttp,O,A1JSKLgrHSk
s://pinkcho.tistory.com,O,A1JSKLgrHSk
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
경북,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
안동,B_LOC,YMv1t-97PD4
에,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
있는,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
유네스코,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
세계문화유산,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
하회마을,B_TOR,YMv1t-97PD4
에,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
다녀왔습니다.,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
고즈넉한,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
한옥마을,O,YMv1t-97PD4
에서,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
타이치도,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
해보았습니다.,O,YMv1t-97PD4
ㅡㅡㅡ,ㅡㅡㅡ,YMv1t-97PD4
#,O,YMv1t-97PD4
유네스코세계문화유산,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
#,O,YMv1t-97PD4
하회마을,B_TOR,YMv1t-97PD4
 ,O,YMv1t-97PD4
#한옥,O,YMv1t-97PD4
ㅡㅡㅡ,ㅡㅡㅡ,YMv1t-97PD4
밝은빛,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
태극권,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
홈페이지,O,YMv1t-97PD4
ㅡㅡㅡ,ㅡㅡㅡ,YMv1t-97PD4
http://,O,YMv1t-97PD4
www.taichilife.co.kr,O,YMv1t-97PD4
ㅡㅡㅡ,ㅡㅡㅡ,YMv1t-97PD4
교육,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
및,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
기타,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
문의사항은,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
아래,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
이메일로,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
연락,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
주시기,O,YMv1t-97PD4
 ,O,YMv1t-97PD4
바랍니다.,O,YMv1t-97PD4
ㅡㅡㅡ,ㅡㅡㅡ,YMv1t-97PD4
likesui0,O,YMv1t-97PD4
@,O,YMv1t-97PD4
gmail.com,O,YMv1t-97PD4
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
안동,B_LOC,ruxHgoNfJeE
여행,O,ruxHgoNfJeE
 ,O,ruxHgoNfJeE
VLOG,O,ruxHgoNfJeE
 ,O,ruxHgoNfJeE
입니다,O,ruxHgoNfJeE
ㅡㅡㅡ,ㅡㅡㅡ,ruxHgoNfJeE
*,O,ruxHgoNfJeE
 ,O,ruxHgoNfJeE
BGM,O,ruxHgoNfJeE
 ,O,ruxHgoNfJeE
:,O,ruxHgoNfJeE
 ,O,ruxHgoNfJeE
JAMENDO,O,ruxHgoNfJeE
 ,O,ruxHgoNfJeE
MUSIC,O,ruxHgoNfJeE
ㅡㅡㅡ,ㅡㅡㅡ,ruxHgoNfJeE
The Christmas Waltz,O,ruxHgoNfJeE
 ,O,ruxHgoNfJeE
-,O,ruxHgoNfJeE
 ,O,ruxHgoNfJeE
The Piano Lady Lena Orsa,O,ruxHgoNfJeE
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
촬영일자,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
2021.03.28,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
다행히,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
둘째 날,O,EroHgk3IOu8
은,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
비가,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
오지,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
않았던,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
안동,B_LOC,EroHgk3IOu8
 ,O,EroHgk3IOu8
여행.,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
비,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
오는,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
"날,",O,EroHgk3IOu8
 ,O,EroHgk3IOu8
맑은,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
날,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
각각의,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
장단점이,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
있으니,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
운이,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
좋다고,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
해야,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
할까요?,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
잘,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
"먹고,",O,EroHgk3IOu8
 ,O,EroHgk3IOu8
잘,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
"놀고,",O,EroHgk3IOu8
 ,O,EroHgk3IOu8
즐겁게,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
사는,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
부부,O,EroHgk3IOu8
의,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
소소한,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
일상을,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
담는,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
채널입니다.,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
좋은,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
영상을,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
만들기위해,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
항상,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
노력하겠습니다.,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
"시청,",O,EroHgk3IOu8
 ,O,EroHgk3IOu8
구독,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
감사합니다.,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
좋은,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
하루,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
되세요,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
❤,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
Let's,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
eat,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
"well,",O,EroHgk3IOu8
 ,O,EroHgk3IOu8
play,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
"well,",O,EroHgk3IOu8
 ,O,EroHgk3IOu8
and,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
live,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
well.,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
We'll,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
always,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
try,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
to,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
make,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
a,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
good,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
videos.,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
Thank,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
you,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
so,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
much,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
for,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
watching,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
and,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
Subscription.,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
Have,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
a,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
good,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
time❤,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
#여행Vlog,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
#,O,EroHgk3IOu8
안동,B_LOC,EroHgk3IOu8
여행,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
#,O,EroHgk3IOu8
안동,B_TOR,EroHgk3IOu8
하회마을,I_TOR,EroHgk3IOu8
 ,O,EroHgk3IOu8
#,O,EroHgk3IOu8
안동,O,EroHgk3IOu8
가볼만한곳,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
#,O,EroHgk3IOu8
치암고택,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
#,O,EroHgk3IOu8
병산서원,B_TOR,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
Music,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
provided,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
by,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
브금,O,EroHgk3IOu8
대통령,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
Track,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
:,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
우리동네,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
한바퀴,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
-,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
https,O,EroHgk3IOu8
://,O,EroHgk3IOu8
youtu.be/iyaIxy9KQJQ,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
Track,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
:,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
Paesaggio Italiano,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
-,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
https://,O,EroHgk3IOu8
youtu.be/9PRnPdgNhMI,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
Track,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
:,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
Some Vintage,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
Moo,O,EroHgk3IOu8
d,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
with,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
아리랑,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
-,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
h,O,EroHgk3IOu8
ttp,O,EroHgk3IOu8
s://,O,EroHgk3IOu8
youtu,O,EroHgk3IOu8
.be/8vKne0eyGgA,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,EroHgk3IOu8
Track,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
:,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
Naptime!,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
-,O,EroHgk3IOu8
 ,O,EroHgk3IOu8
http,O,EroHgk3IOu8
s://,O,EroHgk3IOu8
youtu.be/SeD8Zo73-w4,O,EroHgk3IOu8
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
#,O,VwuKN2lnnlI
안동,B_LOC,VwuKN2lnnlI
 ,O,VwuKN2lnnlI
#여행,O,VwuKN2lnnlI
 ,O,VwuKN2lnnlI
#예콤,O,VwuKN2lnnlI
ㅡㅡㅡ,ㅡㅡㅡ,VwuKN2lnnlI
예하:),O,VwuKN2lnnlI
ㅡㅡㅡ,ㅡㅡㅡ,VwuKN2lnnlI
즐겁게,O,VwuKN2lnnlI
 ,O,VwuKN2lnnlI
시청해주시고,O,VwuKN2lnnlI
 ,O,VwuKN2lnnlI
구독,O,VwuKN2lnnlI
 ,O,VwuKN2lnnlI
좋아요,O,VwuKN2lnnlI
 ,O,VwuKN2lnnlI
부탁드려요,O,VwuKN2lnnlI
ㅡㅡㅡ,ㅡㅡㅡ,VwuKN2lnnlI
감사합니다♥,O,VwuKN2lnnlI
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
반가워요,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
!,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
Hola,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
Chicos!,O,IStpDXS5vWg
ㅡㅡㅡ,ㅡㅡㅡ,IStpDXS5vWg
광고,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
및,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
섭외문의,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
(Mi,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
email),O,IStpDXS5vWg
 ,O,IStpDXS5vWg
:,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
hoonshaus32@naver,O,IStpDXS5vWg
.co,O,IStpDXS5vWg
m,O,IStpDXS5vWg
ㅡㅡㅡ,ㅡㅡㅡ,IStpDXS5vWg
FaceBook,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
:,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
https:,O,IStpDXS5vWg
//,O,IStpDXS5vWg
www.facebook.com/profile.php?id=100009636219920,O,IStpDXS5vWg
ㅡㅡㅡ,ㅡㅡㅡ,IStpDXS5vWg
Instagram,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
:,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
https:,O,IStpDXS5vWg
//,O,IStpDXS5vWg
www,O,IStpDXS5vWg
.instagram.com/hoons_instargram/?hl,O,IStpDXS5vWg
ko,O,IStpDXS5vWg
ㅡㅡㅡ,ㅡㅡㅡ,IStpDXS5vWg
#corenovlog,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
#체대생브이로그,O,IStpDXS5vWg
 ,O,IStpDXS5vWg
#corean,O,IStpDXS5vWg
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
#NAME?,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
mail:,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
[email],O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
#,O,os3lNo-1aaM
자취생,O,os3lNo-1aaM
브이로그,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
#,O,os3lNo-1aaM
호떡믹스,O,os3lNo-1aaM
요리,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
#도시락만들기,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
*설정,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
-,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
고급,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
-,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
2160p,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
(,O,os3lNo-1aaM
4k,O,os3lNo-1aaM
)로,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
설정해주세요!,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
안녕하세요!,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
기록,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
k,O,os3lNo-1aaM
irok,O,os3lNo-1aaM
이예요,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
:D,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
다들,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
이번 주,O,os3lNo-1aaM
도,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
고생,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
많으셨어요!,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
이번,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
영상은,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
시험,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
본,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
것,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
제외하고,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
다,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
먹는,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
일상입니닷,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
엄청,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
먹으며,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
보낸,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
날들..,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
그럼,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
이번,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
영상도,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
편안하게,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
시청해주세요,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
❤,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
0:00,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
시작,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
0:23,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
치킨마요덮밥,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
2:00,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
계란장,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
7:00,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
안동,B_LOC,os3lNo-1aaM
 ,O,os3lNo-1aaM
구경,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
9:12,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
호떡믹스,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
소세지빵,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
13:37,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
라이스페이퍼,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
로제떡볶이,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
16:08,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
도시락(,O,os3lNo-1aaM
햄유부초밥,O,os3lNo-1aaM
",",O,os3lNo-1aaM
 ,O,os3lNo-1aaM
크래미깻잎전,O,os3lNo-1aaM
),O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
18:30,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
감자,O,os3lNo-1aaM
짜글이,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
*BGM,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
Song,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
:,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
샛별,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
-,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
Sugar bea,O,os3lNo-1aaM
ch,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
/,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
https://,O,os3lNo-1aaM
youtu.be/nPNw-tkU5WY,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
Son,O,os3lNo-1aaM
g,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
