단어,개체명 인식,id
:,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
샛별,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
-,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
Cozy Place,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
/,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
https://,O,os3lNo-1aaM
youtu.be/xaDkoBzA4mo,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
Son,O,os3lNo-1aaM
g,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
:,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
샛별,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
-,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
너를 좋아하는 이유,O,os3lNo-1aaM
(,O,os3lNo-1aaM
piano ver,O,os3lNo-1aaM
.),O,os3lNo-1aaM
 ,O,os3lNo-1aaM
/,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
https://,O,os3lNo-1aaM
youtu.be/U1qfFHGV4Mo,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
Song,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
:,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
샛별,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
-,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
SOSO,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
/,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
https://,O,os3lNo-1aaM
youtu.be/,O,os3lNo-1aaM
any_Ha0SdX8,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
Song,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
:,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
샛별,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
-,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
Lemon Cake,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
/,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
https://,O,os3lNo-1aaM
youtu.be,O,os3lNo-1aaM
/AunAZS5yYmw,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
Artist,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
:,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
오늘의,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
일기,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
Title,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
:,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
톡톡 크림브륄레,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
(Link,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
:,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
https://,O,os3lNo-1aaM
youtu.be/kX-OrMe0P9k,O,os3lNo-1aaM
),O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,os3lNo-1aaM
구독과,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
"좋아요,",O,os3lNo-1aaM
 ,O,os3lNo-1aaM
알림,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
설정,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
부탁드려요,O,os3lNo-1aaM
 ,O,os3lNo-1aaM
감사합니다!,O,os3lNo-1aaM
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
여러분,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
새해,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
복,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
많이,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
받으세요!,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
오전,O,RXPpmhNPlR8
에,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
일찍,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
올리고,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
싶었는데..,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
먹고,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
쉬고하다보니,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
이제서야,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
편집을,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
완료해서,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
올렸네요..,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
이번편도,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
재밌게,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
봐주세요!,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
Instagram,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
-,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
http://,O,RXPpmhNPlR8
www.instagram.com/cafe.dorothy,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
음원출처,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
Novel Music,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
음원트랙,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
까치까치,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
설날 왈츠,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
http,O,RXPpmhNPlR8
s://,O,RXPpmhNPlR8
youtu.be/jLwD7yBjEXE,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
Music,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
provided,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
by,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
브금,O,RXPpmhNPlR8
대통령,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
Track,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
:,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
날아라 슈퍼코기,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
-,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
http,O,RXPpmhNPlR8
s://,O,RXPpmhNPlR8
youtu,O,RXPpmhNPlR8
.be/PZlQXsEPJ6M,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
Track,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
:,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
Piece of Cake 2,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
-,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
https://,O,RXPpmhNPlR8
youtu,O,RXPpmhNPlR8
.be/B-4vvVxJX1I,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
Music,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
Provided,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
by,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
음악팀,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
(,O,RXPpmhNPlR8
TeamMusicCreative,O,RXPpmhNPlR8
),O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
Track,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
:,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
Coffee,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
time,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
-,O,RXPpmhNPlR8
 ,O,RXPpmhNPlR8
h,O,RXPpmhNPlR8
ttp,O,RXPpmhNPlR8
s://,O,RXPpmhNPlR8
youtu.be/0pGK_ZBltZ4,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,RXPpmhNPlR8
#디저트카페브이로그#카페브이로그#베이킹,O,RXPpmhNPlR8
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
안동,B_LOC,alVHoqTOHdE
 ,O,alVHoqTOHdE
#,O,alVHoqTOHdE
하회별신굿탈놀이,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
상설공연,O,alVHoqTOHdE
ㅡㅡㅡ,ㅡㅡㅡ,alVHoqTOHdE
안동,B_LOC,alVHoqTOHdE
답게,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
어르신이,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
마실나오신,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
모습이,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
많았어요,O,alVHoqTOHdE
ㅡㅡㅡ,ㅡㅡㅡ,alVHoqTOHdE
말,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
고환,O,alVHoqTOHdE
이,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
그리,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
좋다하여,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
소,O,alVHoqTOHdE
를,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
잡는다,O,alVHoqTOHdE
ㅡㅡㅡ,ㅡㅡㅡ,alVHoqTOHdE
맛좋고,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
양기에,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
좋은,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
말,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
고환,O,alVHoqTOHdE
ㅡㅡㅡ,ㅡㅡㅡ,alVHoqTOHdE
과부,O,alVHoqTOHdE
가,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
된,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
여인이,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
신세한탄,O,alVHoqTOHdE
ㅡㅡㅡ,ㅡㅡㅡ,alVHoqTOHdE
====================================================,O,alVHoqTOHdE
ㅡㅡㅡ,ㅡㅡㅡ,alVHoqTOHdE
유유,O,alVHoqTOHdE
의,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
먹고,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
마시고,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
즐기기,O,alVHoqTOHdE
ㅡㅡㅡ,ㅡㅡㅡ,alVHoqTOHdE
가끔,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
여행도,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
간다,O,alVHoqTOHdE
 ,O,alVHoqTOHdE
네,O,alVHoqTOHdE
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
오늘,O,sgjuReTvB88
아,O,sgjuReTvB88
 ,O,sgjuReTvB88
전국일주,O,sgjuReTvB88
 ,O,sgjuReTvB88
가자!,O,sgjuReTvB88
 ,O,sgjuReTvB88
전라도,O,sgjuReTvB88
 ,O,sgjuReTvB88
군산,B_LOC,sgjuReTvB88
여행,O,sgjuReTvB88
 ,O,sgjuReTvB88
#,O,sgjuReTvB88
1,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
아이와,O,sgjuReTvB88
 ,O,sgjuReTvB88
"가볼만한곳,",O,sgjuReTvB88
 ,O,sgjuReTvB88
국내여행지를,O,sgjuReTvB88
 ,O,sgjuReTvB88
직접,O,sgjuReTvB88
 ,O,sgjuReTvB88
가보고,O,sgjuReTvB88
 ,O,sgjuReTvB88
추천합니다.,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
오늘,O,sgjuReTvB88
의,O,sgjuReTvB88
 ,O,sgjuReTvB88
가족,O,sgjuReTvB88
여행지는,O,sgjuReTvB88
 ,O,sgjuReTvB88
군산시,B_LOC,sgjuReTvB88
 ,O,sgjuReTvB88
"근대거리,",O,sgjuReTvB88
 ,O,sgjuReTvB88
근현대사박물관,B_TOR,sgjuReTvB88
",",O,sgjuReTvB88
 ,O,sgjuReTvB88
옛군산세관,B_TOR,sgjuReTvB88
",",O,sgjuReTvB88
 ,O,sgjuReTvB88
안동집,B_RES,sgjuReTvB88
",",O,sgjuReTvB88
 ,O,sgjuReTvB88
이성당,B_CAF,sgjuReTvB88
 ,O,sgjuReTvB88
(Gunsan),O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
구독하기,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
https://,O,sgjuReTvB88
www,O,sgjuReTvB88
.youtube.com,O,sgjuReTvB88
/,O,sgjuReTvB88
channel,O,sgjuReTvB88
/,O,sgjuReTvB88
UCWQ-rFC35xpzHCm63RgbVog,O,sgjuReTvB88
?sub_confirmation=1,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
구독은,O,sgjuReTvB88
 ,O,sgjuReTvB88
오늘,O,sgjuReTvB88
이와,O,sgjuReTvB88
 ,O,sgjuReTvB88
아빠,O,sgjuReTvB88
에게,O,sgjuReTvB88
 ,O,sgjuReTvB88
큰,O,sgjuReTvB88
 ,O,sgjuReTvB88
힘이,O,sgjuReTvB88
 ,O,sgjuReTvB88
됩니다^^,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
과거로,O,sgjuReTvB88
 ,O,sgjuReTvB88
가는,O,sgjuReTvB88
 ,O,sgjuReTvB88
TV,O,sgjuReTvB88
속으로,O,sgjuReTvB88
 ,O,sgjuReTvB88
들어가,O,sgjuReTvB88
 ,O,sgjuReTvB88
1930년,O,sgjuReTvB88
의,O,sgjuReTvB88
 ,O,sgjuReTvB88
군산,B_LOC,sgjuReTvB88
으로,O,sgjuReTvB88
 ,O,sgjuReTvB88
간,O,sgjuReTvB88
 ,O,sgjuReTvB88
오늘,O,sgjuReTvB88
이,O,sgjuReTvB88
 ,O,sgjuReTvB88
아빠,O,sgjuReTvB88
.,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
대한,O,sgjuReTvB88
독립만세도,O,sgjuReTvB88
 ,O,sgjuReTvB88
부르고,O,sgjuReTvB88
 ,O,sgjuReTvB88
학교에도,O,sgjuReTvB88
 ,O,sgjuReTvB88
갔어요.,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
오늘,O,sgjuReTvB88
이와,O,sgjuReTvB88
 ,O,sgjuReTvB88
아빠,O,sgjuReTvB88
의,O,sgjuReTvB88
 ,O,sgjuReTvB88
상황극으로,O,sgjuReTvB88
 ,O,sgjuReTvB88
재미를,O,sgjuReTvB88
 ,O,sgjuReTvB88
더한,O,sgjuReTvB88
 ,O,sgjuReTvB88
옛군산세관,B_TOR,sgjuReTvB88
도,O,sgjuReTvB88
 ,O,sgjuReTvB88
꼭,O,sgjuReTvB88
 ,O,sgjuReTvB88
보세요~,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
배,O,sgjuReTvB88
가,O,sgjuReTvB88
 ,O,sgjuReTvB88
고파,O,sgjuReTvB88
 ,O,sgjuReTvB88
쓰러지기,O,sgjuReTvB88
 ,O,sgjuReTvB88
직전,O,sgjuReTvB88
 ,O,sgjuReTvB88
택시기사,O,sgjuReTvB88
님이,O,sgjuReTvB88
 ,O,sgjuReTvB88
추천한,O,sgjuReTvB88
 ,O,sgjuReTvB88
군산,B_LOC,sgjuReTvB88
 ,O,sgjuReTvB88
최고의,O,sgjuReTvB88
 ,O,sgjuReTvB88
맛집,O,sgjuReTvB88
 ,O,sgjuReTvB88
안동집,B_RES,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
군산,B_LOC,sgjuReTvB88
인데,O,sgjuReTvB88
 ,O,sgjuReTvB88
안동집,B_RES,sgjuReTvB88
?,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
어쨌든,O,sgjuReTvB88
 ,O,sgjuReTvB88
맛은,O,sgjuReTvB88
 ,O,sgjuReTvB88
최고~~,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
이성당,B_CAF,sgjuReTvB88
 ,O,sgjuReTvB88
아이스크림,O,sgjuReTvB88
 ,O,sgjuReTvB88
맛의,O,sgjuReTvB88
 ,O,sgjuReTvB88
비밀은?,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
오늘,O,sgjuReTvB88
이,O,sgjuReTvB88
 ,O,sgjuReTvB88
가족,O,sgjuReTvB88
의,O,sgjuReTvB88
 ,O,sgjuReTvB88
국내여행,O,sgjuReTvB88
 ,O,sgjuReTvB88
"브이로그,",O,sgjuReTvB88
 ,O,sgjuReTvB88
군산,B_LOC,sgjuReTvB88
여행,O,sgjuReTvB88
 ,O,sgjuReTvB88
1편,O,sgjuReTvB88
.,O,sgjuReTvB88
 ,O,sgjuReTvB88
영상을,O,sgjuReTvB88
 ,O,sgjuReTvB88
눌러,O,sgjuReTvB88
 ,O,sgjuReTvB88
확인해보세요~,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
초등학교,O,sgjuReTvB88
 ,O,sgjuReTvB88
3학년,O,sgjuReTvB88
 ,O,sgjuReTvB88
조오늘,O,sgjuReTvB88
과,O,sgjuReTvB88
 ,O,sgjuReTvB88
45세,O,sgjuReTvB88
 ,O,sgjuReTvB88
아빠,O,sgjuReTvB88
 ,O,sgjuReTvB88
조일주,O,sgjuReTvB88
의,O,sgjuReTvB88
 ,O,sgjuReTvB88
전국일주,O,sgjuReTvB88
 ,O,sgjuReTvB88
도전.,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
오늘,O,sgjuReTvB88
"아,",O,sgjuReTvB88
 ,O,sgjuReTvB88
전국일주,O,sgjuReTvB88
 ,O,sgjuReTvB88
가자!,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
도시탐험대,O,sgjuReTvB88
 ,O,sgjuReTvB88
국내편에,O,sgjuReTvB88
 ,O,sgjuReTvB88
나오는,O,sgjuReTvB88
 ,O,sgjuReTvB88
대한민국,O,sgjuReTvB88
 ,O,sgjuReTvB88
도시는,O,sgjuReTvB88
 ,O,sgjuReTvB88
162개,O,sgjuReTvB88
.,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
일주일,O,sgjuReTvB88
에,O,sgjuReTvB88
 ,O,sgjuReTvB88
한 번,O,sgjuReTvB88
 ,O,sgjuReTvB88
주말,O,sgjuReTvB88
여행을,O,sgjuReTvB88
 ,O,sgjuReTvB88
가도,O,sgjuReTvB88
 ,O,sgjuReTvB88
3년,O,sgjuReTvB88
.,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
가볼만한,O,sgjuReTvB88
 ,O,sgjuReTvB88
곳!,O,sgjuReTvB88
 ,O,sgjuReTvB88
모두,O,sgjuReTvB88
 ,O,sgjuReTvB88
여행하는,O,sgjuReTvB88
 ,O,sgjuReTvB88
그날까지,O,sgjuReTvB88
~,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
대한민국,O,sgjuReTvB88
 ,O,sgjuReTvB88
162개,O,sgjuReTvB88
 ,O,sgjuReTvB88
도시를,O,sgjuReTvB88
 ,O,sgjuReTvB88
모두,O,sgjuReTvB88
 ,O,sgjuReTvB88
여행하는데,O,sgjuReTvB88
 ,O,sgjuReTvB88
성공할,O,sgjuReTvB88
 ,O,sgjuReTvB88
수,O,sgjuReTvB88
 ,O,sgjuReTvB88
있도록,O,sgjuReTvB88
 ,O,sgjuReTvB88
"구독,",O,sgjuReTvB88
 ,O,sgjuReTvB88
"공유,",O,sgjuReTvB88
 ,O,sgjuReTvB88
댓글로,O,sgjuReTvB88
 ,O,sgjuReTvB88
응원,O,sgjuReTvB88
 ,O,sgjuReTvB88
부탁드려요~,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
가볼만한,O,sgjuReTvB88
 ,O,sgjuReTvB88
곳!,O,sgjuReTvB88
 ,O,sgjuReTvB88
모두,O,sgjuReTvB88
 ,O,sgjuReTvB88
여행하는,O,sgjuReTvB88
 ,O,sgjuReTvB88
그날까지,O,sgjuReTvB88
~,O,sgjuReTvB88
 ,O,sgjuReTvB88
전국일주는,O,sgjuReTvB88
 ,O,sgjuReTvB88
계속됩니다!,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
도시탐험대가,O,sgjuReTvB88
 ,O,sgjuReTvB88
궁금하시다면?,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,sgjuReTvB88
http,O,sgjuReTvB88
s://bubuok.com/shop_view,O,sgjuReTvB88
/?idx=,O,sgjuReTvB88
18,O,sgjuReTvB88
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
7월 말,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
8월초,O,HidL-GW5FAY
",",O,HidL-GW5FAY
 ,O,HidL-GW5FAY
5박 6일동안,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
안동,B_LOC,HidL-GW5FAY
 ,O,HidL-GW5FAY
본가,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
다녀왔어요,O,HidL-GW5FAY
ㅡㅡㅡ,ㅡㅡㅡ,HidL-GW5FAY
여름,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
휴가,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
차,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
겸사겸사,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
다녀온,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
현지인,O,HidL-GW5FAY
(?)의,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
안동,B_LOC,HidL-GW5FAY
 ,O,HidL-GW5FAY
여행,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
브이로그입니다,O,HidL-GW5FAY
ㅡㅡㅡ,ㅡㅡㅡ,HidL-GW5FAY
Day2,O,HidL-GW5FAY
는,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
가족,O,HidL-GW5FAY
"과,",O,HidL-GW5FAY
 ,O,HidL-GW5FAY
Day3,O,HidL-GW5FAY
은,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
포항,B_LOC,HidL-GW5FAY
로그가,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
되어버렸네요,O,HidL-GW5FAY
ㅡㅡㅡ,ㅡㅡㅡ,HidL-GW5FAY
찜닭,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
골목과,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
월영교,B_TOR,HidL-GW5FAY
 ,O,HidL-GW5FAY
같은,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
유명한,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
곳들도,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
"좋지만,",O,HidL-GW5FAY
ㅡㅡㅡ,ㅡㅡㅡ,HidL-GW5FAY
덜,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
알려진,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
곳,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
위주로,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
다녀왔어요,O,HidL-GW5FAY
 ,O,HidL-GW5FAY
:),O,HidL-GW5FAY
ㅡㅡㅡ,ㅡㅡㅡ,HidL-GW5FAY
